ImageId,Label
25125,0
25126,1
25127,7
25128,3
25129,7
25130,7
25131,1
25132,7
25133,6
25134,7
25135,0
25136,7
25137,1
25138,3
25139,0
25140,3
25141,3
25142,6
25143,7
25144,0
25145,6
25146,1
25147,7
25148,0
25149,7
25150,1
25151,0
25152,1
25153,6
25154,0
25155,7
25156,1
25157,7
25158,6
25159,0
25160,7
25161,3
25162,2
25163,3
25164,1
25165,1
25166,1
25167,1
25168,0
25169,7
25170,7
25171,1
25172,7
25173,7
25174,1
25175,0
25176,7
25177,7
25178,1
25179,7
25180,1
25181,1
25182,7
25183,0
25184,0
25185,3
25186,0
25187,6
25188,0
25189,0
25190,7
25191,0
25192,7
25193,1
25194,1
25195,1
25196,1
25197,6
25198,1
25199,7
25200,3
25201,1
25202,1
25203,0
25204,3
25205,0
25206,6
25207,1
25208,1
25209,1
25210,1
25211,7
25212,1
25213,6
25214,7
25215,1
25216,1
25217,3
25218,7
25219,0
25220,1
25221,1
25222,1
25223,6
25224,6
25225,1
25226,1
25227,1
25228,7
25229,0
25230,0
25231,0
25232,6
25233,1
25234,0
25235,0
25236,3
25237,6
25238,0
25239,7
25240,3
25241,1
25242,1
25243,1
25244,1
25245,1
25246,0
25247,6
25248,3
25249,7
25250,0
25251,7
25252,6
25253,0
25254,7
25255,7
25256,1
25257,3
25258,0
25259,7
25260,1
25261,6
25262,7
25263,0
25264,1
25265,1
25266,0
25267,3
25268,6
25269,7
25270,0
25271,0
25272,1
25273,0
25274,1
25275,1
25276,0
25277,6
25278,7
25279,0
25280,7
25281,1
25282,1
25283,1
25284,6
25285,7
25286,6
25287,7
25288,1
25289,7
25290,1
25291,3
25292,7
25293,1
25294,1
25295,3
25296,1
25297,1
25298,6
25299,1
25300,7
25301,1
25302,1
25303,0
25304,1
25305,0
25306,1
25307,0
25308,0
25309,1
25310,3
25311,1
25312,0
25313,7
25314,1
25315,0
25316,7
25317,7
25318,7
25319,7
25320,7
25321,7
25322,0
25323,3
25324,7
25325,3
25326,1
25327,1
25328,7
25329,3
25330,1
25331,7
25332,6
25333,3
25334,0
25335,7
25336,1
25337,0
25338,7
25339,1
25340,7
25341,1
25342,6
25343,3
25344,1
25345,6
25346,3
25347,1
25348,1
25349,3
25350,6
25351,1
25352,1
25353,7
25354,7
25355,1
25356,3
25357,0
25358,0
25359,1
25360,7
25361,7
25362,0
25363,7
25364,7
25365,7
25366,7
25367,6
25368,7
25369,3
25370,0
25371,1
25372,7
25373,7
25374,1
25375,1
25376,7
25377,0
25378,6
25379,1
25380,7
25381,0
25382,1
25383,7
25384,1
25385,1
25386,1
25387,1
25388,7
25389,1
25390,1
25391,1
25392,1
25393,7
25394,1
25395,7
25396,1
25397,1
25398,3
25399,3
25400,1
25401,1
25402,1
25403,1
25404,1
25405,1
25406,3
25407,7
25408,7
25409,7
25410,7
25411,1
25412,6
25413,3
25414,1
25415,6
25416,0
25417,7
25418,1
25419,1
25420,0
25421,7
25422,1
25423,0
25424,1
25425,7
25426,7
25427,7
25428,0
25429,0
25430,1
25431,6
25432,0
25433,1
25434,1
25435,1
25436,7
25437,7
25438,0
25439,1
25440,0
25441,0
25442,6
25443,7
25444,1
25445,0
25446,1
25447,1
25448,1
25449,1
25450,3
25451,7
25452,1
25453,1
25454,1
25455,1
25456,1
25457,1
25458,7
25459,1
25460,0
25461,1
25462,0
25463,1
25464,0
25465,0
25466,3
25467,6
25468,7
25469,1
25470,1
25471,7
25472,1
25473,1
25474,7
25475,7
25476,1
25477,1
25478,0
25479,7
25480,0
25481,7
25482,1
25483,7
25484,1
25485,1
25486,1
25487,0
25488,0
25489,7
25490,0
25491,0
25492,0
25493,1
25494,1
25495,7
25496,7
25497,1
25498,7
25499,0
25500,0
25501,1
25502,7
25503,1
25504,1
25505,1
25506,0
25507,1
25508,4
25509,3
25510,1
25511,1
25512,1
25513,1
25514,3
25515,7
25516,0
25517,7
25518,7
25519,1
25520,0
25521,1
25522,7
25523,7
25524,7
25525,1
25526,1
25527,7
25528,1
25529,3
25530,3
25531,7
25532,1
25533,0
25534,1
25535,1
25536,0
25537,7
25538,1
25539,0
25540,7
25541,7
25542,1
25543,7
25544,7
25545,1
25546,7
25547,7
25548,3
25549,7
25550,7
25551,6
25552,7
25553,0
25554,1
25555,1
25556,0
25557,0
25558,1
25559,1
25560,6
25561,1
25562,7
25563,7
25564,1
25565,0
25566,1
25567,3
25568,7
25569,3
25570,7
25571,7
25572,1
25573,1
25574,0
25575,3
25576,1
25577,3
25578,1
25579,1
25580,7
25581,1
25582,3
25583,7
25584,1
25585,1
25586,1
25587,1
25588,1
25589,6
25590,0
25591,0
25592,1
25593,3
25594,7
25595,7
25596,7
25597,7
25598,1
25599,0
25600,1
25601,1
25602,2
25603,7
25604,7
25605,0
25606,7
25607,0
25608,7
25609,7
25610,1
25611,6
25612,7
25613,0
25614,3
25615,0
25616,0
25617,6
25618,1
25619,3
25620,1
25621,6
25622,1
25623,7
25624,1
25625,1
25626,7
25627,0
25628,7
25629,1
25630,1
25631,7
25632,7
25633,1
25634,0
25635,7
25636,0
25637,2
25638,7
25639,1
25640,1
25641,3
25642,0
25643,0
25644,7
25645,1
25646,0
25647,1
25648,7
25649,0
25650,0
25651,1
25652,1
25653,1
25654,1
25655,7
25656,6
25657,1
25658,7
25659,7
25660,3
25661,7
25662,6
25663,3
25664,7
25665,1
25666,3
25667,7
25668,7
25669,7
25670,1
25671,7
25672,6
25673,1
25674,3
25675,3
25676,3
25677,7
25678,0
25679,7
25680,1
25681,1
25682,0
25683,3
25684,1
25685,7
25686,7
25687,0
25688,7
25689,6
25690,7
25691,1
25692,1
25693,1
25694,1
25695,1
25696,7
25697,1
25698,1
25699,6
25700,1
25701,1
25702,7
25703,0
25704,1
25705,1
25706,1
25707,0
25708,0
25709,6
25710,7
25711,1
25712,1
25713,7
25714,7
25715,1
25716,3
25717,7
25718,1
25719,1
25720,6
25721,1
25722,0
25723,7
25724,1
25725,7
25726,1
25727,1
25728,7
25729,3
25730,2
25731,0
25732,1
25733,1
25734,6
25735,0
25736,7
25737,0
25738,0
25739,7
25740,0
25741,1
25742,1
25743,6
25744,1
25745,6
25746,7
25747,6
25748,1
25749,1
25750,1
25751,1
25752,0
25753,7
25754,7
25755,1
25756,3
25757,1
25758,0
25759,1
25760,1
25761,7
25762,1
25763,1
25764,7
25765,3
25766,1
25767,1
25768,1
25769,7
25770,7
25771,1
25772,1
25773,1
25774,1
25775,7
25776,1
25777,1
25778,1
25779,1
25780,0
25781,1
25782,7
25783,0
25784,3
25785,1
25786,1
25787,1
25788,6
25789,6
25790,0
25791,3
25792,1
25793,1
25794,1
25795,1
25796,0
25797,1
25798,1
25799,7
25800,1
25801,1
25802,0
25803,0
25804,7
25805,1
25806,3
25807,3
25808,7
25809,3
25810,1
25811,0
25812,1
25813,1
25814,7
25815,1
25816,1
25817,1
25818,1
25819,0
25820,6
25821,7
25822,1
25823,0
25824,7
25825,7
25826,7
25827,1
25828,0
25829,3
25830,3
25831,7
25832,7
25833,3
25834,7
25835,6
25836,6
25837,1
25838,1
25839,7
25840,0
25841,7
25842,4
25843,0
25844,3
25845,0
25846,7
25847,7
25848,3
25849,6
25850,1
25851,6
25852,1
25853,0
25854,7
25855,7
25856,0
25857,0
25858,7
25859,0
25860,0
25861,3
25862,7
25863,0
25864,7
25865,1
25866,0
25867,1
25868,1
25869,7
25870,1
25871,3
25872,0
25873,1
25874,7
25875,1
25876,0
25877,7
25878,3
25879,1
25880,3
25881,1
25882,7
25883,7
25884,1
25885,7
25886,3
25887,6
25888,1
25889,1
25890,7
25891,0
25892,0
25893,1
25894,1
25895,3
25896,7
25897,7
25898,7
25899,1
25900,0
25901,1
25902,6
25903,1
25904,6
25905,0
25906,7
25907,7
25908,1
25909,3
25910,1
25911,7
25912,7
25913,7
25914,1
25915,0
25916,6
25917,1
25918,1
25919,7
25920,7
25921,0
25922,7
25923,3
25924,0
25925,7
25926,0
25927,1
25928,7
25929,0
25930,0
25931,1
25932,1
25933,1
25934,3
25935,7
25936,3
25937,0
25938,1
25939,1
25940,1
25941,7
25942,7
25943,1
25944,1
25945,1
25946,0
25947,7
25948,7
25949,1
25950,0
25951,7
25952,3
25953,0
25954,1
25955,7
25956,7
25957,7
25958,6
25959,3
25960,0
25961,0
25962,0
25963,1
25964,1
25965,0
25966,0
25967,3
25968,7
25969,7
25970,0
25971,1
25972,0
25973,0
25974,6
25975,7
25976,1
25977,1
25978,1
25979,1
25980,1
25981,0
25982,7
25983,1
25984,3
25985,7
25986,6
25987,3
25988,7
25989,6
25990,0
25991,1
25992,0
25993,1
25994,7
25995,7
25996,7
25997,1
25998,1
25999,1
26000,1
26001,7
26002,6
26003,1
26004,3
26005,0
26006,7
26007,1
26008,1
26009,1
26010,6
26011,1
26012,0
26013,6
26014,0
26015,3
26016,7
26017,6
26018,3
26019,7
26020,1
26021,7
26022,1
26023,1
26024,1
26025,7
26026,0
26027,0
26028,1
26029,3
26030,1
26031,1
26032,0
26033,7
26034,1
26035,6
26036,7
26037,7
26038,7
26039,7
26040,6
26041,6
26042,0
26043,0
26044,1
26045,7
26046,7
26047,1
26048,1
26049,1
26050,1
26051,7
26052,0
26053,1
26054,1
26055,3
26056,1
26057,6
26058,7
26059,1
26060,1
26061,1
26062,0
26063,0
26064,1
26065,3
26066,3
26067,3
26068,7
26069,7
26070,1
26071,1
26072,1
26073,1
26074,7
26075,7
26076,0
26077,1
26078,7
26079,1
26080,1
26081,1
26082,1
26083,1
26084,7
26085,1
26086,6
26087,1
26088,1
26089,1
26090,0
26091,3
26092,3
26093,3
26094,1
26095,7
26096,7
26097,1
26098,7
26099,0
26100,1
26101,1
26102,3
26103,3
26104,0
26105,0
26106,0
26107,7
26108,6
26109,3
26110,7
26111,0
26112,1
26113,1
26114,1
26115,7
26116,3
26117,7
26118,6
26119,1
26120,0
26121,1
26122,1
26123,3
26124,1
26125,7
26126,6
26127,6
26128,1
26129,1
26130,4
26131,3
26132,1
26133,1
26134,0
26135,7
26136,3
26137,3
26138,1
26139,3
26140,7
26141,0
26142,1
26143,7
26144,7
26145,7
26146,1
26147,3
26148,1
26149,7
26150,0
26151,0
26152,1
26153,0
26154,7
26155,1
26156,1
26157,7
26158,1
26159,1
26160,7
26161,3
26162,7
26163,1
26164,7
26165,1
26166,1
26167,4
26168,0
26169,3
26170,1
26171,0
26172,3
26173,7
26174,1
26175,3
26176,0
26177,1
26178,1
26179,0
26180,1
26181,0
26182,7
26183,1
26184,1
26185,1
26186,1
26187,7
26188,3
26189,1
26190,1
26191,3
26192,1
26193,7
26194,3
26195,7
26196,7
26197,1
26198,6
26199,3
26200,3
26201,1
26202,7
26203,3
26204,0
26205,7
26206,7
26207,0
26208,7
26209,7
26210,7
26211,3
26212,1
26213,3
26214,3
26215,1
26216,1
26217,3
26218,0
26219,7
26220,7
26221,1
26222,7
26223,7
26224,7
26225,0
26226,7
26227,6
26228,3
26229,1
26230,1
26231,1
26232,7
26233,1
26234,7
26235,6
26236,0
26237,7
26238,7
26239,1
26240,3
26241,0
26242,3
26243,1
26244,0
26245,7
26246,1
26247,7
26248,7
26249,1
26250,1
26251,1
26252,1
26253,7
26254,0
26255,0
26256,1
26257,7
26258,1
26259,7
26260,1
26261,1
26262,0
26263,6
26264,3
26265,1
26266,0
26267,1
26268,7
26269,7
26270,1
26271,7
26272,7
26273,0
26274,7
26275,3
26276,0
26277,1
26278,6
26279,1
26280,1
26281,1
26282,3
26283,1
26284,0
26285,6
26286,1
26287,7
26288,7
26289,3
26290,1
26291,4
26292,3
26293,7
26294,7
26295,1
26296,0
26297,1
26298,7
26299,7
26300,6
26301,6
26302,0
26303,7
26304,1
26305,1
26306,1
26307,7
26308,7
26309,3
26310,7
26311,1
26312,1
26313,0
26314,1
26315,0
26316,6
26317,1
26318,1
26319,1
26320,0
26321,0
26322,0
26323,1
26324,7
26325,0
26326,0
26327,1
26328,3
26329,7
26330,7
26331,7
26332,1
26333,7
26334,1
26335,7
26336,6
26337,1
26338,1
26339,0
26340,3
26341,3
26342,7
26343,7
26344,1
26345,1
26346,7
26347,7
26348,7
26349,1
26350,1
26351,7
26352,0
26353,7
26354,0
26355,1
26356,7
26357,7
26358,1
26359,1
26360,1
26361,0
26362,3
26363,7
26364,0
26365,1
26366,7
26367,1
26368,7
26369,6
26370,7
26371,0
26372,7
26373,0
26374,3
26375,3
26376,7
26377,1
26378,1
26379,1
26380,3
26381,1
26382,7
26383,0
26384,0
26385,1
26386,1
26387,7
26388,0
26389,1
26390,7
26391,7
26392,0
26393,1
26394,1
26395,7
26396,7
26397,3
26398,7
26399,1
26400,0
26401,7
26402,1
26403,3
26404,0
26405,7
26406,7
26407,0
26408,6
26409,1
26410,7
26411,1
26412,1
26413,6
26414,7
26415,7
26416,1
26417,1
26418,1
26419,0
26420,1
26421,7
26422,1
26423,1
26424,7
26425,1
26426,3
26427,1
26428,7
26429,7
26430,1
26431,1
26432,6
26433,1
26434,1
26435,0
26436,1
26437,1
26438,1
26439,0
26440,1
26441,1
26442,1
26443,0
26444,7
26445,1
26446,3
26447,1
26448,7
26449,3
26450,7
26451,7
26452,0
26453,0
26454,7
26455,1
26456,7
26457,7
26458,7
26459,1
26460,0
26461,7
26462,7
26463,0
26464,7
26465,7
26466,1
26467,1
26468,1
26469,7
26470,0
26471,7
26472,7
26473,7
26474,1
26475,1
26476,3
26477,0
26478,1
26479,0
26480,0
26481,7
26482,1
26483,1
26484,7
26485,1
26486,1
26487,3
26488,1
26489,0
26490,0
26491,1
26492,7
26493,7
26494,6
26495,1
26496,3
26497,0
26498,1
26499,1
26500,0
26501,3
26502,1
26503,0
26504,1
26505,7
26506,7
26507,1
26508,7
26509,3
26510,6
26511,0
26512,0
26513,1
26514,0
26515,7
26516,3
26517,6
26518,0
26519,0
26520,1
26521,0
26522,7
26523,1
26524,7
26525,6
26526,1
26527,0
26528,1
26529,1
26530,0
26531,0
26532,3
26533,1
26534,1
26535,0
26536,3
26537,1
26538,0
26539,1
26540,7
26541,0
26542,7
26543,0
26544,1
26545,7
26546,1
26547,0
26548,7
26549,1
26550,1
26551,0
26552,0
26553,1
26554,7
26555,1
26556,3
26557,3
26558,7
26559,1
26560,0
26561,6
26562,6
26563,1
26564,1
26565,1
26566,0
26567,0
26568,1
26569,7
26570,1
26571,7
26572,1
26573,7
26574,0
26575,1
26576,4
26577,0
26578,7
26579,1
26580,1
26581,1
26582,0
26583,7
26584,1
26585,0
26586,7
26587,3
26588,1
26589,3
26590,7
26591,1
26592,1
26593,1
26594,7
26595,6
26596,1
26597,0
26598,0
26599,0
26600,7
26601,3
26602,7
26603,6
26604,1
26605,1
26606,0
26607,0
26608,7
26609,1
26610,7
26611,1
26612,0
26613,1
26614,7
26615,7
26616,1
26617,0
26618,1
26619,7
26620,0
26621,6
26622,3
26623,1
26624,1
26625,1
26626,0
26627,0
26628,0
26629,0
26630,1
26631,7
26632,3
26633,7
26634,1
26635,1
26636,1
26637,1
26638,3
26639,0
26640,1
26641,1
26642,6
26643,7
26644,1
26645,1
26646,7
26647,3
26648,1
26649,1
26650,1
26651,0
26652,1
26653,1
26654,6
26655,3
26656,1
26657,1
26658,7
26659,1
26660,7
26661,7
26662,1
26663,7
26664,1
26665,6
26666,1
26667,0
26668,0
26669,1
26670,0
26671,6
26672,3
26673,7
26674,7
26675,7
26676,1
26677,7
26678,0
26679,0
26680,2
26681,7
26682,7
26683,7
26684,1
26685,1
26686,7
26687,0
26688,0
26689,0
26690,0
26691,7
26692,1
26693,7
26694,1
26695,1
26696,1
26697,0
26698,7
26699,7
26700,7
26701,7
26702,3
26703,6
26704,0
26705,7
26706,1
26707,6
26708,1
26709,7
26710,6
26711,1
26712,0
26713,7
26714,6
26715,7
26716,1
26717,7
26718,7
26719,1
26720,0
26721,1
26722,6
26723,1
26724,1
26725,7
26726,7
26727,1
26728,0
26729,3
26730,1
26731,6
26732,0
26733,0
26734,1
26735,0
26736,1
26737,7
26738,0
26739,6
26740,3
26741,1
26742,7
26743,3
26744,7
26745,7
26746,0
26747,1
26748,1
26749,0
26750,1
26751,1
26752,1
26753,7
26754,0
26755,7
26756,7
26757,1
26758,0
26759,3
26760,3
26761,7
26762,7
26763,7
26764,1
26765,7
26766,7
26767,3
26768,7
26769,7
26770,1
26771,0
26772,1
26773,1
26774,1
26775,7
26776,7
26777,6
26778,0
26779,1
26780,7
26781,0
26782,1
26783,3
26784,0
26785,0
26786,3
26787,3
26788,7
26789,1
26790,3
26791,0
26792,6
26793,7
26794,1
26795,6
26796,3
26797,3
26798,7
26799,3
26800,7
26801,1
26802,1
26803,7
26804,0
26805,0
26806,6
26807,1
26808,1
26809,1
26810,1
26811,7
26812,6
26813,1
26814,0
26815,1
26816,7
26817,6
26818,1
26819,7
26820,7
26821,1
26822,1
26823,7
26824,6
26825,0
26826,3
26827,6
26828,7
26829,1
26830,1
26831,1
26832,7
26833,7
26834,1
26835,6
26836,1
26837,0
26838,7
26839,7
26840,0
26841,0
26842,7
26843,1
26844,0
26845,0
26846,2
26847,1
26848,7
26849,1
26850,1
26851,1
26852,3
26853,3
26854,1
26855,7
26856,7
26857,7
26858,6
26859,6
26860,6
26861,7
26862,1
26863,7
26864,0
26865,0
26866,0
26867,1
26868,1
26869,1
26870,3
26871,1
26872,1
26873,1
26874,0
26875,7
26876,6
26877,7
26878,1
26879,1
26880,1
26881,3
26882,0
26883,1
26884,7
26885,7
26886,7
26887,1
26888,7
26889,0
26890,1
26891,6
26892,0
26893,3
26894,1
26895,3
26896,7
26897,7
26898,7
26899,7
26900,0
26901,1
26902,7
26903,1
26904,7
26905,1
26906,1
26907,7
26908,1
26909,7
26910,7
26911,1
26912,6
26913,3
26914,1
26915,1
26916,1
26917,0
26918,7
26919,6
26920,1
26921,1
26922,7
26923,1
26924,7
26925,1
26926,1
26927,4
26928,7
26929,3
26930,3
26931,1
26932,7
26933,3
26934,0
26935,6
26936,1
26937,1
26938,1
26939,7
26940,7
26941,3
26942,7
26943,3
26944,1
26945,0
26946,1
26947,1
26948,1
26949,7
26950,0
26951,7
26952,1
26953,7
26954,7
26955,1
26956,1
26957,1
26958,1
26959,7
26960,1
26961,1
26962,1
26963,0
26964,6
26965,0
26966,1
26967,7
26968,3
26969,3
26970,6
26971,0
26972,0
26973,7
26974,1
26975,0
26976,6
26977,1
26978,1
26979,1
26980,1
26981,3
26982,0
26983,1
26984,1
26985,7
26986,0
26987,1
26988,1
26989,1
26990,7
26991,7
26992,0
26993,0
26994,7
26995,1
26996,1
26997,0
26998,7
26999,1
27000,1
27001,7
27002,3
27003,7
27004,1
27005,1
27006,3
27007,0
27008,0
27009,0
27010,1
27011,0
27012,1
27013,3
27014,6
27015,0
27016,3
27017,7
27018,0
27019,7
27020,7
27021,1
27022,0
27023,6
27024,0
27025,7
27026,1
27027,1
27028,7
27029,1
27030,1
27031,0
27032,0
27033,3
27034,0
27035,1
27036,0
27037,1
27038,7
27039,7
27040,0
27041,0
27042,7
27043,3
27044,1
27045,6
27046,1
27047,3
27048,7
27049,6
27050,1
27051,1
27052,1
27053,1
27054,1
27055,1
27056,3
27057,1
27058,1
27059,1
27060,1
27061,6
27062,1
27063,7
27064,0
27065,7
27066,1
27067,1
27068,1
27069,0
27070,3
27071,7
27072,3
27073,7
27074,7
27075,1
27076,7
27077,1
27078,6
27079,7
27080,3
27081,7
27082,7
27083,7
27084,3
27085,1
27086,1
27087,0
27088,7
27089,1
27090,3
27091,0
27092,0
27093,1
27094,1
27095,7
27096,6
27097,1
27098,1
27099,0
27100,7
27101,0
27102,3
27103,1
27104,3
27105,1
27106,1
27107,0
27108,0
27109,0
27110,3
27111,7
27112,3
27113,1
27114,1
27115,1
27116,3
27117,1
27118,7
27119,7
27120,0
27121,1
27122,3
27123,6
27124,7
27125,1
27126,1
27127,1
27128,7
27129,7
27130,3
27131,1
27132,3
27133,1
27134,1
27135,7
27136,1
27137,7
27138,6
27139,3
27140,0
27141,3
27142,7
27143,7
27144,7
27145,7
27146,1
27147,1
27148,1
27149,6
27150,1
27151,6
27152,3
27153,0
27154,3
27155,6
27156,3
27157,6
27158,1
27159,6
27160,1
27161,7
27162,3
27163,1
27164,3
27165,1
27166,1
27167,7
27168,6
27169,7
27170,1
27171,1
27172,0
27173,1
27174,3
27175,7
27176,0
27177,1
27178,7
27179,7
27180,7
27181,7
27182,0
27183,7
27184,0
27185,1
27186,0
27187,3
27188,0
27189,3
27190,1
27191,1
27192,7
27193,7
27194,0
27195,1
27196,0
27197,1
27198,7
27199,6
27200,1
27201,0
27202,0
27203,4
27204,1
27205,7
27206,1
27207,7
27208,0
27209,7
27210,6
27211,7
27212,1
27213,1
27214,0
27215,0
27216,1
27217,6
27218,7
27219,1
27220,1
27221,3
27222,1
27223,0
27224,0
27225,1
27226,1
27227,3
27228,1
27229,0
27230,1
27231,1
27232,0
27233,0
27234,1
27235,7
27236,1
27237,7
27238,1
27239,7
27240,7
27241,0
27242,1
27243,3
27244,1
27245,3
27246,7
27247,7
27248,7
27249,7
27250,0
27251,1
27252,7
27253,3
27254,1
27255,6
27256,1
27257,0
27258,7
27259,0
27260,6
27261,1
27262,6
27263,1
27264,1
27265,4
27266,1
27267,1
27268,7
27269,1
27270,0
27271,7
27272,3
27273,1
27274,7
27275,1
27276,6
27277,1
27278,0
27279,0
27280,1
27281,3
27282,0
27283,0
27284,1
27285,7
27286,1
27287,0
27288,1
27289,7
27290,1
27291,7
27292,6
27293,7
27294,7
27295,0
27296,1
27297,1
27298,0
27299,3
27300,6
27301,7
27302,1
27303,1
27304,6
27305,1
27306,1
27307,7
27308,1
27309,7
27310,1
27311,7
27312,3
27313,1
27314,7
27315,6
27316,7
27317,3
27318,3
27319,0
27320,7
27321,1
27322,7
27323,7
27324,1
27325,7
27326,1
27327,1
27328,0
27329,1
27330,0
27331,1
27332,7
27333,7
27334,1
27335,1
27336,0
27337,2
27338,1
27339,1
27340,0
27341,1
27342,0
27343,0
27344,1
27345,7
27346,0
27347,1
27348,1
27349,7
27350,7
27351,1
27352,6
27353,0
27354,1
27355,3
27356,7
27357,6
27358,0
27359,1
27360,3
27361,1
27362,1
27363,0
27364,1
27365,7
27366,3
27367,6
27368,3
27369,7
27370,1
27371,1
27372,0
27373,1
27374,7
27375,3
27376,1
27377,3
27378,1
27379,0
27380,7
27381,4
27382,0
27383,7
27384,6
27385,1
27386,1
27387,1
27388,3
27389,0
27390,6
27391,1
27392,1
27393,0
27394,1
27395,1
27396,0
27397,1
27398,7
27399,7
27400,0
27401,7
27402,7
27403,1
27404,7
27405,0
27406,0
27407,1
27408,1
27409,1
27410,0
27411,7
27412,6
27413,7
27414,1
27415,0
27416,3
27417,1
27418,0
27419,1
27420,6
27421,7
27422,0
27423,3
27424,1
27425,7
27426,1
27427,7
27428,0
27429,7
27430,0
27431,0
27432,1
27433,3
27434,6
27435,7
27436,3
27437,6
27438,6
27439,1
27440,0
27441,1
27442,1
27443,0
27444,1
27445,0
27446,1
27447,1
27448,7
27449,7
27450,3
27451,1
27452,1
27453,7
27454,0
27455,7
27456,1
27457,3
27458,2
27459,4
27460,1
27461,3
27462,1
27463,7
27464,3
27465,7
27466,1
27467,6
27468,0
27469,1
27470,0
27471,7
27472,0
27473,1
27474,7
27475,1
27476,1
27477,1
27478,1
27479,7
27480,7
27481,1
27482,6
27483,1
27484,0
27485,0
27486,0
27487,7
27488,1
27489,6
27490,1
27491,1
27492,4
27493,1
27494,7
27495,0
27496,1
27497,0
27498,0
27499,6
27500,3
27501,1
27502,1
27503,0
27504,1
27505,7
27506,1
27507,0
27508,3
27509,7
27510,6
27511,6
27512,1
27513,1
27514,0
27515,7
27516,0
27517,3
27518,7
27519,0
27520,4
27521,7
27522,1
27523,7
27524,0
27525,1
27526,3
27527,6
27528,0
27529,3
27530,0
27531,1
27532,3
27533,1
27534,1
27535,0
27536,0
27537,3
27538,0
27539,7
27540,1
27541,0
27542,1
27543,0
27544,1
27545,6
27546,7
27547,1
27548,0
27549,7
27550,1
27551,7
27552,7
27553,7
27554,7
27555,0
27556,7
27557,1
27558,7
27559,1
27560,3
27561,1
27562,7
27563,7
27564,0
27565,1
27566,0
27567,1
27568,1
27569,6
27570,1
27571,7
27572,1
27573,0
27574,7
27575,1
27576,7
27577,0
27578,1
27579,7
27580,1
27581,3
27582,7
27583,6
27584,6
27585,3
27586,6
27587,1
27588,3
27589,1
27590,7
27591,1
27592,3
27593,1
27594,1
27595,0
27596,1
27597,7
27598,4
27599,1
27600,1
27601,1
27602,3
27603,0
27604,7
27605,1
27606,1
27607,1
27608,7
27609,0
27610,7
27611,1
27612,7
27613,1
27614,1
27615,1
27616,1
27617,2
27618,7
27619,7
27620,0
27621,1
27622,7
27623,0
27624,0
27625,7
27626,0
27627,7
27628,0
27629,1
27630,1
27631,1
27632,3
27633,7
27634,7
27635,1
27636,7
27637,7
27638,3
27639,1
27640,7
27641,3
27642,6
27643,7
27644,1
27645,7
27646,7
27647,1
27648,7
27649,1
27650,3
27651,0
27652,0
27653,1
27654,1
27655,3
27656,6
27657,7
27658,3
27659,3
27660,0
27661,3
27662,1
27663,0
27664,0
27665,1
27666,0
27667,3
27668,3
27669,1
27670,0
27671,6
27672,1
27673,7
27674,1
27675,1
27676,7
27677,0
27678,7
27679,1
27680,1
27681,1
27682,1
27683,1
27684,1
27685,7
27686,7
27687,1
27688,6
27689,7
27690,3
27691,1
27692,1
27693,0
27694,7
27695,0
27696,3
27697,7
27698,6
27699,7
27700,3
27701,7
27702,0
27703,3
27704,7
27705,3
27706,1
27707,3
27708,3
27709,2
27710,0
27711,7
27712,3
27713,3
27714,1
27715,7
27716,7
27717,3
27718,1
27719,0
27720,1
27721,0
27722,0
27723,0
27724,1
27725,0
27726,7
27727,1
27728,0
27729,1
27730,1
27731,3
27732,6
27733,0
27734,1
27735,1
27736,3
27737,7
27738,1
27739,7
27740,0
27741,0
27742,1
27743,1
27744,1
27745,3
27746,0
27747,7
27748,1
27749,1
27750,7
27751,0
27752,0
27753,3
27754,7
27755,7
27756,1
27757,6
27758,7
27759,1
27760,3
27761,0
27762,1
27763,7
27764,1
27765,0
27766,0
27767,1
27768,7
27769,3
27770,3
27771,0
27772,6
27773,0
27774,7
27775,7
27776,7
27777,6
27778,6
27779,0
27780,7
27781,0
27782,0
27783,6
27784,1
27785,7
27786,7
27787,1
27788,0
27789,0
27790,7
27791,7
27792,3
27793,0
27794,7
27795,0
27796,1
27797,0
27798,7
27799,1
27800,1
27801,1
27802,0
27803,1
27804,7
27805,1
27806,1
27807,7
27808,3
27809,7
27810,0
27811,1
27812,0
27813,0
27814,1
27815,0
27816,0
27817,1
27818,7
27819,1
27820,7
27821,0
27822,1
27823,0
27824,0
27825,0
27826,0
27827,0
27828,0
27829,1
27830,0
27831,0
27832,1
27833,6
27834,7
27835,1
27836,1
27837,0
27838,1
27839,0
27840,3
27841,1
27842,1
27843,3
27844,6
27845,1
27846,6
27847,1
27848,7
27849,7
27850,1
27851,1
27852,1
27853,6
27854,1
27855,7
27856,1
27857,0
27858,0
27859,1
27860,7
27861,1
27862,6
27863,7
27864,3
27865,6
27866,1
27867,3
27868,7
27869,3
27870,0
27871,1
27872,6
27873,1
27874,0
27875,6
27876,1
27877,3
27878,7
27879,3
27880,0
27881,3
27882,1
27883,1
27884,0
27885,0
27886,7
27887,7
27888,1
27889,1
27890,4
27891,1
27892,1
27893,7
27894,6
27895,0
27896,1
27897,7
27898,7
27899,0
27900,0
27901,7
27902,3
27903,1
27904,7
27905,1
27906,1
27907,3
27908,6
27909,1
27910,1
27911,1
27912,6
27913,0
27914,0
27915,7
27916,0
27917,1
27918,1
27919,6
27920,0
27921,7
27922,0
